 ((348, 98, 1), 117),
 ((348, 131, 1), 117),
 ((348, 242, 1), 117),
 ((348, 433, 1), 117),
 ((348, 498, 1), 117),
 ((348, 536, 1), 117),
 ((348, 643, 1), 117),
 ((348, 561, 2), 117),
 ((348, 676, 12), 117),
 ((348, 25, 24), 117),
 ((348, 69, 24), 117),
 ((348, 169, 24), 117),
 ((473, 599, 0), 117),
 ((473, 705, 0), 117),
 ((473, 98, 1), 117),
 ((473, 131, 1), 117),
 ((473, 242, 1), 117),
 ((473, 433, 1), 117),
 ((473, 498, 1), 117),
 ((473, 536, 1), 117),
 ((473, 643, 1), 117),
 ((473, 561, 2), 117),
 ((473, 676, 12), 117),
 ((473, 25, 24), 117),
 ((473, 69, 24), 117),
 ((473, 169, 24), 117),
 ((473, 343, 24), 117),
 ((599, 705, 0), 117),
 ((599, 98, 1), 117),
 ((599, 131, 1), 117),
 ((599, 242, 1), 117),
 ((599, 433, 1), 117),
 ((599, 498, 1), 117),
 ((599, 536, 1), 117),
 ((599, 643, 1), 117),
 ((599, 561, 2), 117),
 ((599, 676, 12), 117),
 ((599, 25, 24), 117),
 ((599, 69, 24), 117),
 ((599, 169, 24), 117),
 ((599, 343, 24), 117),
 ((599, 392, 24), 117),
 ((705, 98, 1), 117),
 ((705, 131, 1), 117),
 ((705, 242, 1), 117),
 ((705, 433, 1), 117),
 ((705, 498, 1), 117),
 ((705, 536, 1), 117),
 ((705, 643, 1), 117),
 ((705, 561, 2), 117),
 ((705, 676, 12), 117),
 ((705, 25, 24), 117),
 ((705, 69, 24), 117),
 ((705, 169, 24), 117),
 ((705, 343, 24), 117),
 ((705, 392, 24), 117),
 ((705, 493, 24), 117),
 ((98, 131, 0), 118),
 ((98, 242, 0), 118),
 ((98, 433, 0), 118),
 ((98, 498, 0), 118),
 ((98, 536, 0), 118),
 ((98, 643, 0), 118),
 ((98, 561, 1), 118),
 ((98, 676, 11), 118),
 ((98, 25, 23), 118),
 ((98, 69, 23), 118),
 ((98, 169, 23), 118),
 ((98, 343, 23), 118),
 ((98, 392, 23), 118),
 ((98, 493, 23), 118),
 ((98, 623, 23), 118),
 ((131, 242, 0), 118),
 ((131, 433, 0), 118),
 ((131, 498, 0), 118),
 ((131, 536, 0), 118),
 ((131, 643, 0), 118),
 ((131, 561, 1), 118),
 ((131, 676, 11), 118),
 ((131, 25, 23), 118),
 ((131, 69, 23), 118),
 ((131, 169, 23), 118),
 ((131, 343, 23), 118),
 ((131, 392, 23), 118),
 ((131, 493, 23), 118),
 ((131, 623, 23), 118),
 ((131, 96, 24), 118),
 ((242, 433, 0), 118),
 ((242, 498, 0), 118),
 ((242, 536, 0), 118),
 ((242, 643, 0), 118),
 ((242, 561, 1), 118),
 ((242, 676, 11), 118),
 ((242, 25, 23), 118),
 ((242, 69, 23), 118),
 ((242, 169, 23), 118),
 ((242, 343, 23), 118),
 ((242, 392, 23), 118),
 ((242, 493, 23), 118),
 ((242, 623, 23), 118),
 ((242, 96, 24), 118),
 ((242, 213, 24), 118),
 ((433, 498, 0), 118),
 ((433, 536, 0), 118),
 ((433, 643, 0), 118),
 ((433, 561, 1), 118),
 ((433, 676, 11), 118),
 ((433, 25, 23), 118),
 ((433, 69, 23), 118),
 ((433, 169, 23), 118),
 ((433, 343, 23), 118),
 ((433, 392, 23), 118),
 ((433, 493, 23), 118),
 ((433, 623, 23), 118),
 ((433, 96, 24), 118),
 ((433, 213, 24), 118),
 ((433, 276, 24), 118),
 ((498, 536, 0), 118),
 ((498, 643, 0), 118),
 ((498, 561, 1), 118),
 ((498, 676, 11), 118),
 ((498, 25, 23), 118),
 ((498, 69, 23), 118),
 ((498, 169, 23), 118),
 ((498, 343, 23), 118),
 ((498, 392, 23), 118),
 ((498, 493, 23), 118),
 ((498, 623, 23), 118),
 ((498, 96, 24), 118),
 ((498, 213, 24), 118),
 ((498, 276, 24), 118),
 ((498, 538, 24), 118),
 ((536, 643, 0), 118),
 ((536, 561, 1), 118),
 ((536, 676, 11), 118),
 ((536, 25, 23), 118),
 ((536, 69, 23), 118),
 ((536, 169, 23), 118),
 ((536, 343, 23), 118),
 ((536, 392, 23), 118),
 ((536, 493, 23), 118),
 ((536, 623, 23), 118),
 ((536, 96, 24), 118),
 ((536, 213, 24), 118),
 ((536, 276, 24), 118),
 ((536, 538, 24), 118),
 ((536, 587, 24), 118),
 ((643, 561, 1), 118),
 ((643, 676, 11), 118),
 ((643, 25, 23), 118),
 ((643, 69, 23), 118),
 ((643, 169, 23), 118),
 ((643, 343, 23), 118),
 ((643, 392, 23), 118),
 ((643, 493, 23), 118),
 ((643, 623, 23), 118),
 ((643, 96, 24), 118),
 ((643, 213, 24), 118),
 ((643, 276, 24), 118),
 ((643, 538, 24), 118),
 ((643, 587, 24), 118),
 ((643, 706, 24), 118),
 ((561, 676, 10), 119),
 ((561, 25, 22), 119),
 ((561, 69, 22), 119),
 ((561, 169, 22), 119),
 ((561, 343, 22), 119),
 ((561, 392, 22), 119),
 ((561, 493, 22), 119),
 ((561, 623, 22), 119),
 ((561, 96, 23), 119),
 ((561, 213, 23), 119),
 ((561, 276, 23), 119),
 ((561, 538, 23), 119),
 ((561, 587, 23), 119),
 ((561, 706, 23), 119),
 ((561, 131, 24), 119),
 ((676, 25, 12), 129),
 ((676, 69, 12), 129),
 ((676, 169, 12), 129),
 ((676, 343, 12), 129),
 ((676, 392, 12), 129),
 ((676, 493, 12), 129),
 ((676, 623, 12), 129),
 ((676, 96, 13), 129),
 ((676, 213, 13), 129),
 ((676, 276, 13), 129),
 ((676, 538, 13), 129),
 ((676, 587, 13), 129),
 ((676, 706, 13), 129),
 ((676, 131, 14), 129),
 ((676, 433, 14), 129),
 ((25, 69, 0), 141),
 ((25, 169, 0), 141),
 ((25, 343, 0), 141),
 ((25, 392, 0), 141),
 ((25, 493, 0), 141),
 ((25, 623, 0), 141),
 ((25, 96, 1), 141),
 ((25, 213, 1), 141),
 ((25, 276, 1), 141),
 ((25, 538, 1), 141),
 ((25, 587, 1), 141),
 ((25, 706, 1), 141),
 ((25, 131, 2), 141),
 ((25, 433, 2), 141),
 ((25, 735, 2), 141),
 ((69, 169, 0), 141),
 ((69, 343, 0), 141),
 ((69, 392, 0), 141),
 ((69, 493, 0), 141),
 ((69, 623, 0), 141),
 ((69, 96, 1), 141),
 ((69, 213, 1), 141),
 ((69, 276, 1), 141),
 ((69, 538, 1), 141),
 ((69, 587, 1), 141),
 ((69, 706, 1), 141),
 ((69, 131, 2), 141),
 ((69, 433, 2), 141),
 ((69, 735, 2), 141),
 ((69, 251, 3), 141),
 ((169, 343, 0), 141),
 ((169, 392, 0), 141),
 ((169, 493, 0), 141),
 ((169, 623, 0), 141),
 ((169, 96, 1), 141),
 ((169, 213, 1), 141),
 ((169, 276, 1), 141),
 ((169, 538, 1), 141),
 ((169, 587, 1), 141),
 ((169, 706, 1), 141),
 ((169, 131, 2), 141),
 ((169, 433, 2), 141),
 ((169, 735, 2), 141),
 ((169, 251, 3), 141),
 ((169, 21, 25), 141),
 ((343, 392, 0), 141),
 ((343, 493, 0), 141),
 ((343, 623, 0), 141),
 ((343, 96, 1), 141),
 ((343, 213, 1), 141),
 ((343, 276, 1), 141),
 ((343, 538, 1), 141),
 ((343, 587, 1), 141),
 ((343, 706, 1), 141),
 ((343, 131, 2), 141),
 ((343, 433, 2), 141),
 ((343, 735, 2), 141),
 ((343, 251, 3), 141),
 ((343, 21, 25), 141),
 ((343, 168, 25), 141),
 ((392, 493, 0), 141),
 ((392, 623, 0), 141),
 ((392, 96, 1), 141),
 ((392, 213, 1), 141),
 ((392, 276, 1), 141),
 ((392, 538, 1), 141),
 ((392, 587, 1), 141),
 ((392, 706, 1), 141),
 ((392, 131, 2), 141),
 ((392, 433, 2), 141),
 ((392, 735, 2), 141),
 ((392, 251, 3), 141),
 ((392, 21, 25), 141),
 ((392, 168, 25), 141),
 ((392, 282, 25), 141),
 ((493, 623, 0), 141),
 ((493, 96, 1), 141),
 ((493, 213, 1), 141),
 ((493, 276, 1), 141),
 ((493, 538, 1), 141),
 ((493, 587, 1), 141),
 ((493, 706, 1), 141),
 ((493, 131, 2), 141),
 ((493, 433, 2), 141),
 ((493, 735, 2), 141),
 ((493, 251, 3), 141),
 ((493, 21, 25), 141),
 ((493, 168, 25), 141),
 ((493, 282, 25), 141),
 ((493, 348, 25), 141),
 ((623, 96, 1), 141),
 ((623, 213, 1), 141),
 ((623, 276, 1), 141),
 ((623, 538, 1), 141),
 ((623, 587, 1), 141),
 ((623, 706, 1), 141),
 ((623, 131, 2), 141),
 ((623, 433, 2), 141),
 ((623, 735, 2), 141),
 ((623, 251, 3), 141),
 ((623, 21, 25), 141),
 ((623, 168, 25), 141),
 ((623, 282, 25), 141),
 ((623, 348, 25), 141),
 ((623, 699, 25), 141),
 ((96, 213, 0), 142),
 ((96, 276, 0), 142),
 ((96, 538, 0), 142),
 ((96, 587, 0), 142),
 ((96, 706, 0), 142),
 ((96, 131, 1), 142),
 ((96, 433, 1), 142),
 ((96, 735, 1), 142),
 ((96, 251, 2), 142),
 ((96, 21, 24), 142),
 ((96, 168, 24), 142),
 ((96, 282, 24), 142),
 ((96, 348, 24), 142),
 ((96, 699, 24), 142),
 ((96, 726, 24), 142),
 ((213, 276, 0), 142),
 ((213, 538, 0), 142),
 ((213, 587, 0), 142),
 ((213, 706, 0), 142),
 ((213, 131, 1), 142),
 ((213, 433, 1), 142),
 ((213, 735, 1), 142),
 ((213, 251, 2), 142),
 ((213, 21, 24), 142),
 ((213, 168, 24), 142),
 ((213, 282, 24), 142),
 ((213, 348, 24), 142),
 ((213, 699, 24), 142),
 ((213, 726, 24), 142),
 ((213, 760, 24), 142),
 ((276, 538, 0), 142),
 ((276, 587, 0), 142),
 ((276, 706, 0), 142),
 ((276, 131, 1), 142),
 ((276, 433, 1), 142),
 ((276, 735, 1), 142),
 ((276, 251, 2), 142),
 ((276, 21, 24), 142),
 ((276, 168, 24), 142),
 ((276, 282, 24), 142),
 ((276, 348, 24), 142),
 ((276, 699, 24), 142),
 ((276, 726, 24), 142),
 ((276, 760, 24), 142),
 ((276, 50, 25), 142),
 ((538, 587, 0), 142),
 ((538, 706, 0), 142),
 ((538, 131, 1), 142),
 ((538, 433, 1), 142),
 ((538, 735, 1), 142),
 ((538, 251, 2), 142),
 ((538, 21, 24), 142),
 ((538, 168, 24), 142),
 ((538, 282, 24), 142),
 ((538, 348, 24), 142),
 ((538, 699, 24), 142),
 ((538, 726, 24), 142),
 ((538, 760, 24), 142),
 ((538, 50, 25), 142),
 ((538, 465, 25), 142),
 ((587, 706, 0), 142),
 ((587, 131, 1), 142),
 ((587, 433, 1), 142),
 ((587, 735, 1), 142),
 ((587, 251, 2), 142),
 ((587, 21, 24), 142),
 ((587, 168, 24), 142),
 ((587, 282, 24), 142),
 ((587, 348, 24), 142),
 ((587, 699, 24), 142),
 ((587, 726, 24), 142),
 ((587, 760, 24), 142),
 ((587, 50, 25), 142),
 ((587, 465, 25), 142),
 ((587, 513, 25), 142),
 ((706, 131, 1), 142),
 ((706, 433, 1), 142),
 ((706, 735, 1), 142),
 ((706, 251, 2), 142),
 ((706, 21, 24), 142),
 ((706, 168, 24), 142),
 ((706, 282, 24), 142),
 ((706, 348, 24), 142),
 ((706, 699, 24), 142),
 ((706, 726, 24), 142),
 ((706, 760, 24), 142),
 ((706, 50, 25), 142),
 ((706, 465, 25), 142),
 ((706, 513, 25), 142),
 ((706, 638, 25), 142),
 ((131, 433, 0), 143),
 ((131, 735, 0), 143),
 ((131, 251, 1), 143),
 ((131, 21, 23), 143),
 ((131, 168, 23), 143),
 ((131, 282, 23), 143),
 ((131, 348, 23), 143),
 ((131, 699, 23), 143),
 ((131, 726, 23), 143),
 ((131, 760, 23), 143),
 ((131, 50, 24), 143),
 ((131, 465, 24), 143),
 ((131, 513, 24), 143),
 ((131, 638, 24), 143),
 ((131, 663, 24), 143),
 ((433, 735, 0), 143),
 ((433, 251, 1), 143),
 ((433, 21, 23), 143),
 ((433, 168, 23), 143),
 ((433, 282, 23), 143),
 ((433, 348, 23), 143),
 ((433, 699, 23), 143),
 ((433, 726, 23), 143),
 ((433, 760, 23), 143),
 ((433, 50, 24), 143),
 ((433, 465, 24), 143),
 ((433, 513, 24), 143),
 ((433, 638, 24), 143),
 ((433, 663, 24), 143),
 ((433, 781, 24), 143),
 ((735, 251, 1), 143),
 ((735, 21, 23), 143),
 ((735, 168, 23), 143),
 ((735, 282, 23), 143),
 ((735, 348, 23), 143),
 ((735, 699, 23), 143),
 ((735, 726, 23), 143),
 ((735, 760, 23), 143),
 ((735, 50, 24), 143),
 ((735, 465, 24), 143),
 ((735, 513, 24), 143),
 ((735, 638, 24), 143),
 ((735, 663, 24), 143),
 ((735, 781, 24), 143),
 ((735, 134, 25), 143),
 ((251, 21, 22), 144),
 ((251, 168, 22), 144),
 ((251, 282, 22), 144),
 ((251, 348, 22), 144),
 ((251, 699, 22), 144),
 ((251, 726, 22), 144),
 ((251, 760, 22), 144),
 ((251, 50, 23), 144),
 ((251, 465, 23), 144),
 ((251, 513, 23), 144),
 ((251, 638, 23), 144),
 ((251, 663, 23), 144),
 ((251, 781, 23), 144),
 ((251, 134, 24), 144),
 ((251, 207, 24), 144),
 ((21, 168, 0), 166),
 ((21, 282, 0), 166),
 ((21, 348, 0), 166),
 ((21, 699, 0), 166),
 ((21, 726, 0), 166),
 ((21, 760, 0), 166),
 ((21, 50, 1), 166),
 ((21, 465, 1), 166),
 ((21, 513, 1), 166),
 ((21, 638, 1), 166),
 ((21, 663, 1), 166),
 ((21, 781, 1), 166),
 ((21, 134, 2), 166),
 ((21, 207, 2), 166),
 ((21, 247, 2), 166),
 ((168, 282, 0), 166),
 ((168, 348, 0), 166),
 ((168, 699, 0), 166),
 ((168, 726, 0), 166),
 ((168, 760, 0), 166),
 ((168, 50, 1), 166),
 ((168, 465, 1), 166),
 ((168, 513, 1), 166),
 ((168, 638, 1), 166),
 ((168, 663, 1), 166),
 ((168, 781, 1), 166),
 ((168, 134, 2), 166),
 ((168, 207, 2), 166),
 ((168, 247, 2), 166),
 ((168, 392, 2), 166),
 ((282, 348, 0), 166),
 ((282, 699, 0), 166),
 ((282, 726, 0), 166),
 ((282, 760, 0), 166),
 ((282, 50, 1), 166),
 ((282, 465, 1), 166),
 ((282, 513, 1), 166),
 ((282, 638, 1), 166),
 ((282, 663, 1), 166),
 ((282, 781, 1), 166),
 ((282, 134, 2), 166),
 ((282, 207, 2), 166),
 ((282, 247, 2), 166),
 ((282, 392, 2), 166),
 ((282, 415, 2), 166),
 ((348, 699, 0), 166),
 ((348, 726, 0), 166),
 ((348, 760, 0), 166),
 ((348, 50, 1), 166),
 ((348, 465, 1), 166),
 ((348, 513, 1), 166),
 ((348, 638, 1), 166),
 ((348, 663, 1), 166),
 ((348, 781, 1), 166),
 ((348, 134, 2), 166),
 ((348, 207, 2), 166),
 ((348, 247, 2), 166),
 ((348, 392, 2), 166),
 ((348, 415, 2), 166),
 ((348, 81, 3), 166),
 ((699, 726, 0), 166),
 ((699, 760, 0), 166),
 ((699, 50, 1), 166),
 ((699, 465, 1), 166),
 ((699, 513, 1), 166),
 ((699, 638, 1), 166),
 ((699, 663, 1), 166),
 ((699, 781, 1), 166),
 ((699, 134, 2), 166),
 ((699, 207, 2), 166),
 ((699, 247, 2), 166),
 ((699, 392, 2), 166),
 ((699, 415, 2), 166),
 ((699, 81, 3), 166),
 ((699, 588, 12), 166),
 ((726, 760, 0), 166),
 ((726, 50, 1), 166),
 ((726, 465, 1), 166),
 ((726, 513, 1), 166),
 ((726, 638, 1), 166),
 ((726, 663, 1), 166),
 ((726, 781, 1), 166),
 ((726, 134, 2), 166),
 ((726, 207, 2), 166),
 ((726, 247, 2), 166),
 ((726, 392, 2), 166),
 ((726, 415, 2), 166),
 ((726, 81, 3), 166),
 ((726, 588, 12), 166),
 ((726, 131, 24), 166),
 ((760, 50, 1), 166),
 ((760, 465, 1), 166),
 ((760, 513, 1), 166),
 ((760, 638, 1), 166),
 ((760, 663, 1), 166),
 ((760, 781, 1), 166),
 ((760, 134, 2), 166),
 ((760, 207, 2), 166),
 ((760, 247, 2), 166),
 ((760, 392, 2), 166),
 ((760, 415, 2), 166),
 ((760, 81, 3), 166),
 ((760, 588, 12), 166),
 ((760, 131, 24), 166),
 ((760, 21, 25), 166),
 ((50, 465, 0), 167),
 ((50, 513, 0), 167),
 ((50, 638, 0), 167),
 ((50, 663, 0), 167),
 ((50, 781, 0), 167),
 ((50, 134, 1), 167),
 ((50, 207, 1), 167),
 ((50, 247, 1), 167),
 ((50, 392, 1), 167),
 ((50, 415, 1), 167),
 ((50, 81, 2), 167),
 ((50, 588, 11), 167),
 ((50, 131, 23), 167),
 ((50, 21, 24), 167),
 ((50, 95, 24), 167),
 ((465, 513, 0), 167),
 ((465, 638, 0), 167),
 ((465, 663, 0), 167),
 ((465, 781, 0), 167),
 ((465, 134, 1), 167),
 ((465, 207, 1), 167),
 ((465, 247, 1), 167),
 ((465, 392, 1), 167),
 ((465, 415, 1), 167),
 ((465, 81, 2), 167),
 ((465, 588, 11), 167),
 ((465, 131, 23), 167),
 ((465, 21, 24), 167),
 ((465, 95, 24), 167),
 ((465, 169, 24), 167),
 ((513, 638, 0), 167),
 ((513, 663, 0), 167),
 ((513, 781, 0), 167),
 ((513, 134, 1), 167),
 ((513, 207, 1), 167),
 ((513, 247, 1), 167),
 ((513, 392, 1), 167),
 ((513, 415, 1), 167),
 ((513, 81, 2), 167),
 ((513, 588, 11), 167),
 ((513, 131, 23), 167),
 ((513, 21, 24), 167),
 ((513, 95, 24), 167),
 ((513, 169, 24), 167),
 ((513, 199, 24), 167),
 ((638, 663, 0), 167),
 ((638, 781, 0), 167),
 ((638, 134, 1), 167),
 ((638, 207, 1), 167),
 ((638, 247, 1), 167),
 ((638, 392, 1), 167),
 ((638, 415, 1), 167),
 ((638, 81, 2), 167),
 ((638, 588, 11), 167),
 ((638, 131, 23), 167),
 ((638, 21, 24), 167),
 ((638, 95, 24), 167),
 ((638, 169, 24), 167),
 ((638, 199, 24), 167),
 ((638, 243, 24), 167),
 ((663, 781, 0), 167),
 ((663, 134, 1), 167),
 ((663, 207, 1), 167),
 ((663, 247, 1), 167),
 ((663, 392, 1), 167),
 ((663, 415, 1), 167),
 ((663, 81, 2), 167),
 ((663, 588, 11), 167),
 ((663, 131, 23), 167),
 ((663, 21, 24), 167),
 ((663, 95, 24), 167),
 ((663, 169, 24), 167),
 ((663, 199, 24), 167),
 ((663, 243, 24), 167),
 ((663, 285, 24), 167),
 ((781, 134, 1), 167),
 ((781, 207, 1), 167),
 ((781, 247, 1), 167),
 ((781, 392, 1), 167),
 ((781, 415, 1), 167),
 ((781, 81, 2), 167),
 ((781, 588, 11), 167),
 ((781, 131, 23), 167),
 ((781, 21, 24), 167),
 ((781, 95, 24), 167),
 ((781, 169, 24), 167),
 ((781, 199, 24), 167),
 ((781, 243, 24), 167),
 ((781, 285, 24), 167),
 ((781, 348, 24), 167),
 ((134, 207, 0), 168),
 ((134, 247, 0), 168),
 ((134, 392, 0), 168),
 ((134, 415, 0), 168),
 ((134, 81, 1), 168),
 ((134, 588, 10), 168),
 ((134, 131, 22), 168),
 ((134, 21, 23), 168),
 ((134, 95, 23), 168),
 ((134, 169, 23), 168),
 ((134, 199, 23), 168),
 ((134, 243, 23), 168),
 ((134, 285, 23), 168),
 ((134, 348, 23), 168),
 ((134, 409, 23), 168),
 ((207, 247, 0), 168),
 ((207, 392, 0), 168),
 ((207, 415, 0), 168),
 ((207, 81, 1), 168),
 ((207, 588, 10), 168),
 ((207, 131, 22), 168),
 ((207, 21, 23), 168),
 ((207, 95, 23), 168),
 ((207, 169, 23), 168),
 ((207, 199, 23), 168),
 ((207, 243, 23), 168),
 ((207, 285, 23), 168),
 ((207, 348, 23), 168),
 ((207, 409, 23), 168),
 ((207, 476, 23), 168),
 ((247, 392, 0), 168),
 ((247, 415, 0), 168),
 ((247, 81, 1), 168),
 ((247, 588, 10), 168),
 ((247, 131, 22), 168),
 ((247, 21, 23), 168),
 ((247, 95, 23), 168),
 ((247, 169, 23), 168),
 ((247, 199, 23), 168),
 ((247, 243, 23), 168),
 ((247, 285, 23), 168),
 ((247, 348, 23), 168),
 ((247, 409, 23), 168),
 ((247, 476, 23), 168),
 ((247, 529, 23), 168),
 ((392, 415, 0), 168),
 ((392, 81, 1), 168),
 ((392, 588, 10), 168),
 ((392, 131, 22), 168),
 ((392, 21, 23), 168),
 ((392, 95, 23), 168),
 ((392, 169, 23), 168),
 ((392, 199, 23), 168),
 ((392, 243, 23), 168),
 ((392, 285, 23), 168),
 ((392, 348, 23), 168),
 ((392, 409, 23), 168),
 ((392, 476, 23), 168),
 ((392, 529, 23), 168),
 ((392, 638, 23), 168),
 ((415, 81, 1), 168),
 ((415, 588, 10), 168),
 ((415, 131, 22), 168),
 ((415, 21, 23), 168),
 ((415, 95, 23), 168),
 ((415, 169, 23), 168),
 ((415, 199, 23), 168),
 ((415, 243, 23), 168),
 ((415, 285, 23), 168),
 ((415, 348, 23), 168),
 ((415, 409, 23), 168),
 ((415, 476, 23), 168),
 ((415, 529, 23), 168),
 ((415, 638, 23), 168),
 ((415, 696, 23), 168),
 ((81, 588, 9), 169),
 ((81, 131, 21), 169),
 ((81, 21, 22), 169),
 ((81, 95, 22), 169),
 ((81, 169, 22), 169),
 ((81, 199, 22), 169),
 ((81, 243, 22), 169),
 ((81, 285, 22), 169),
 ((81, 348, 22), 169),
 ((81, 409, 22), 169),
 ((81, 476, 22), 169),
 ((81, 529, 22), 169),
 ((81, 638, 22), 169),
 ((81, 696, 22), 169),
 ((81, 719, 22), 169),
 ((588, 131, 12), 178),
 ((588, 21, 13), 178),
 ((588, 95, 13), 178),
 ((588, 169, 13), 178),
 ((588, 199, 13), 178),
 ((588, 243, 13), 178),
 ((588, 285, 13), 178),
 ((588, 348, 13), 178),
 ((588, 409, 13), 178),
 ((588, 476, 13), 178),
 ((588, 529, 13), 178),
 ((588, 638, 13), 178),
 ((588, 696, 13), 178),
 ((588, 719, 13), 178),
 ((588, 767, 13), 178),
 ((131, 21, 1), 190),
 ((131, 95, 1), 190),
 ((131, 169, 1), 190),
 ((131, 199, 1), 190),
 ((131, 243, 1), 190),
 ((131, 285, 1), 190),
 ((131, 348, 1), 190),
 ((131, 409, 1), 190),
 ((131, 476, 1), 190),
 ((131, 529, 1), 190),
 ((131, 638, 1), 190),
 ((131, 696, 1), 190),
 ((131, 719, 1), 190),
 ((131, 767, 1), 190),
 ((131, 50, 2), 190),
 ((21, 95, 0), 191),
 ((21, 169, 0), 191),
 ((21, 199, 0), 191),
 ((21, 243, 0), 191),
 ((21, 285, 0), 191),
 ((21, 348, 0), 191),
 ((21, 409, 0), 191),
 ((21, 476, 0), 191),
 ((21, 529, 0), 191),
 ((21, 638, 0), 191),
 ((21, 696, 0), 191),
 ((21, 719, 0), 191),
 ((21, 767, 0), 191),
 ((21, 50, 1), 191),
 ((21, 433, 1), 191),
 ((95, 169, 0), 191),
 ((95, 199, 0), 191),
 ((95, 243, 0), 191),
 ((95, 285, 0), 191),
 ((95, 348, 0), 191),
 ((95, 409, 0), 191),
 ((95, 476, 0), 191),
 ((95, 529, 0), 191),
 ((95, 638, 0), 191),
 ((95, 696, 0), 191),
 ((95, 719, 0), 191),
 ((95, 767, 0), 191),
 ((95, 50, 1), 191),
 ((95, 433, 1), 191),
 ((95, 613, 1), 191),
 ((169, 199, 0), 191),
 ((169, 243, 0), 191),
 ((169, 285, 0), 191),
 ((169, 348, 0), 191),
 ((169, 409, 0), 191),
 ((169, 476, 0), 191),
 ((169, 529, 0), 191),
 ((169, 638, 0), 191),
 ((169, 696, 0), 191),
 ((169, 719, 0), 191),
 ((169, 767, 0), 191),
 ((169, 50, 1), 191),
 ((169, 433, 1), 191),
 ((169, 613, 1), 191),
 ((169, 675, 1), 191),
 ((199, 243, 0), 191),
 ((199, 285, 0), 191),
 ((199, 348, 0), 191),
 ((199, 409, 0), 191),
 ((199, 476, 0), 191),
 ((199, 529, 0), 191),
 ((199, 638, 0), 191),
 ((199, 696, 0), 191),
 ((199, 719, 0), 191),
 ((199, 767, 0), 191),
 ((199, 50, 1), 191),
 ((199, 433, 1), 191),
 ((199, 613, 1), 191),
 ((199, 675, 1), 191),
 ((199, 569, 18), 191),
 ((243, 285, 0), 191),
 ((243, 348, 0), 191),
 ((243, 409, 0), 191),
 ((243, 476, 0), 191),
 ((243, 529, 0), 191),
 ((243, 638, 0), 191),
 ((243, 696, 0), 191),
 ((243, 719, 0), 191),
 ((243, 767, 0), 191),
 ((243, 50, 1), 191),
 ((243, 433, 1), 191),
 ((243, 613, 1), 191),
 ((243, 675, 1), 191),
 ((243, 569, 18), 191),
 ((243, 594, 18), 191),
 ((285, 348, 0), 191),
 ((285, 409, 0), 191),
 ((285, 476, 0), 191),
 ((285, 529, 0), 191),
 ((285, 638, 0), 191),
 ((285, 696, 0), 191),
 ((285, 719, 0), 191),
 ((285, 767, 0), 191),
 ((285, 50, 1), 191),
 ((285, 433, 1), 191),
 ((285, 613, 1), 191),
 ((285, 675, 1), 191),
 ((285, 569, 18), 191),
 ((285, 594, 18), 191),
 ((285, 631, 18), 191),
 ((348, 409, 0), 191),
 ((348, 476, 0), 191),
 ((348, 529, 0), 191),
 ((348, 638, 0), 191),
 ((348, 696, 0), 191),
 ((348, 719, 0), 191),
 ((348, 767, 0), 191),
 ((348, 50, 1), 191),
 ((348, 433, 1), 191),
 ((348, 613, 1), 191),
 ((348, 675, 1), 191),
 ((348, 569, 18), 191),
 ((348, 594, 18), 191),
 ((348, 631, 18), 191),
 ((348, 706, 18), 191),
 ((409, 476, 0), 191),
 ((409, 529, 0), 191),
 ((409, 638, 0), 191),
 ((409, 696, 0), 191),
 ((409, 719, 0), 191),
 ((409, 767, 0), 191),
 ((409, 50, 1), 191),
 ((409, 433, 1), 191),
 ((409, 613, 1), 191),
 ((409, 675, 1), 191),
 ((409, 569, 18), 191),
 ((409, 594, 18), 191),
 ((409, 631, 18), 191),
 ((409, 706, 18), 191),
 ((409, 780, 18), 191)]
