 ((348, 374, 1), 102),
 ((348, 546, 1), 102),
 ((348, 170, 23), 102),
 ((348, 286, 23), 102),
 ((348, 629, 23), 102),
 ((348, 24, 24), 102),
 ((348, 96, 24), 102),
 ((348, 132, 24), 102),
 ((348, 244, 24), 102),
 ((348, 311, 24), 102),
 ((348, 348, 24), 102),
 ((348, 413, 24), 102),
 ((600, 633, 0), 102),
 ((600, 759, 0), 102),
 ((600, 374, 1), 102),
 ((600, 546, 1), 102),
 ((600, 170, 23), 102),
 ((600, 286, 23), 102),
 ((600, 629, 23), 102),
 ((600, 24, 24), 102),
 ((600, 96, 24), 102),
 ((600, 132, 24), 102),
 ((600, 244, 24), 102),
 ((600, 311, 24), 102),
 ((600, 348, 24), 102),
 ((600, 413, 24), 102),
 ((600, 600, 24), 102),
 ((633, 759, 0), 102),
 ((633, 374, 1), 102),
 ((633, 546, 1), 102),
 ((633, 170, 23), 102),
 ((633, 286, 23), 102),
 ((633, 629, 23), 102),
 ((633, 24, 24), 102),
 ((633, 96, 24), 102),
 ((633, 132, 24), 102),
 ((633, 244, 24), 102),
 ((633, 311, 24), 102),
 ((633, 348, 24), 102),
 ((633, 413, 24), 102),
 ((633, 600, 24), 102),
 ((633, 480, 25), 102),
 ((759, 374, 1), 102),
 ((759, 546, 1), 102),
 ((759, 170, 23), 102),
 ((759, 286, 23), 102),
 ((759, 629, 23), 102),
 ((759, 24, 24), 102),
 ((759, 96, 24), 102),
 ((759, 132, 24), 102),
 ((759, 244, 24), 102),
 ((759, 311, 24), 102),
 ((759, 348, 24), 102),
 ((759, 413, 24), 102),
 ((759, 600, 24), 102),
 ((759, 480, 25), 102),
 ((759, 528, 25), 102),
 ((374, 546, 0), 103),
 ((374, 170, 22), 103),
 ((374, 286, 22), 103),
 ((374, 629, 22), 103),
 ((374, 24, 23), 103),
 ((374, 96, 23), 103),
 ((374, 132, 23), 103),
 ((374, 244, 23), 103),
 ((374, 311, 23), 103),
 ((374, 348, 23), 103),
 ((374, 413, 23), 103),
 ((374, 600, 23), 103),
 ((374, 480, 24), 103),
 ((374, 528, 24), 103),
 ((374, 673, 24), 103),
 ((546, 170, 22), 103),
 ((546, 286, 22), 103),
 ((546, 629, 22), 103),
 ((546, 24, 23), 103),
 ((546, 96, 23), 103),
 ((546, 132, 23), 103),
 ((546, 244, 23), 103),
 ((546, 311, 23), 103),
 ((546, 348, 23), 103),
 ((546, 413, 23), 103),
 ((546, 600, 23), 103),
 ((546, 480, 24), 103),
 ((546, 528, 24), 103),
 ((546, 673, 24), 103),
 ((546, 773, 24), 103),
 ((170, 286, 0), 125),
 ((170, 629, 0), 125),
 ((170, 24, 1), 125),
 ((170, 96, 1), 125),
 ((170, 132, 1), 125),
 ((170, 244, 1), 125),
 ((170, 311, 1), 125),
 ((170, 348, 1), 125),
 ((170, 413, 1), 125),
 ((170, 600, 1), 125),
 ((170, 480, 2), 125),
 ((170, 528, 2), 125),
 ((170, 673, 2), 125),
 ((170, 773, 2), 125),
 ((170, 198, 3), 125),
 ((286, 629, 0), 125),
 ((286, 24, 1), 125),
 ((286, 96, 1), 125),
 ((286, 132, 1), 125),
 ((286, 244, 1), 125),
 ((286, 311, 1), 125),
 ((286, 348, 1), 125),
 ((286, 413, 1), 125),
 ((286, 600, 1), 125),
 ((286, 480, 2), 125),
 ((286, 528, 2), 125),
 ((286, 673, 2), 125),
 ((286, 773, 2), 125),
 ((286, 198, 3), 125),
 ((286, 740, 3), 125),
 ((629, 24, 1), 125),
 ((629, 96, 1), 125),
 ((629, 132, 1), 125),
 ((629, 244, 1), 125),
 ((629, 311, 1), 125),
 ((629, 348, 1), 125),
 ((629, 413, 1), 125),
 ((629, 600, 1), 125),
 ((629, 480, 2), 125),
 ((629, 528, 2), 125),
 ((629, 673, 2), 125),
 ((629, 773, 2), 125),
 ((629, 198, 3), 125),
 ((629, 740, 3), 125),
 ((629, 21, 25), 125),
 ((24, 96, 0), 126),
 ((24, 132, 0), 126),
 ((24, 244, 0), 126),
 ((24, 311, 0), 126),
 ((24, 348, 0), 126),
 ((24, 413, 0), 126),
 ((24, 600, 0), 126),
 ((24, 480, 1), 126),
 ((24, 528, 1), 126),
 ((24, 673, 1), 126),
 ((24, 773, 1), 126),
 ((24, 198, 2), 126),
 ((24, 740, 2), 126),
 ((24, 21, 24), 126),
 ((24, 74, 24), 126),
 ((96, 132, 0), 126),
 ((96, 244, 0), 126),
 ((96, 311, 0), 126),
 ((96, 348, 0), 126),
 ((96, 413, 0), 126),
 ((96, 600, 0), 126),
 ((96, 480, 1), 126),
 ((96, 528, 1), 126),
 ((96, 673, 1), 126),
 ((96, 773, 1), 126),
 ((96, 198, 2), 126),
 ((96, 740, 2), 126),
 ((96, 21, 24), 126),
 ((96, 74, 24), 126),
 ((96, 164, 24), 126),
 ((132, 244, 0), 126),
 ((132, 311, 0), 126),
 ((132, 348, 0), 126),
 ((132, 413, 0), 126),
 ((132, 600, 0), 126),
 ((132, 480, 1), 126),
 ((132, 528, 1), 126),
 ((132, 673, 1), 126),
 ((132, 773, 1), 126),
 ((132, 198, 2), 126),
 ((132, 740, 2), 126),
 ((132, 21, 24), 126),
 ((132, 74, 24), 126),
 ((132, 164, 24), 126),
 ((132, 204, 24), 126),
 ((244, 311, 0), 126),
 ((244, 348, 0), 126),
 ((244, 413, 0), 126),
 ((244, 600, 0), 126),
 ((244, 480, 1), 126),
 ((244, 528, 1), 126),
 ((244, 673, 1), 126),
 ((244, 773, 1), 126),
 ((244, 198, 2), 126),
 ((244, 740, 2), 126),
 ((244, 21, 24), 126),
 ((244, 74, 24), 126),
 ((244, 164, 24), 126),
 ((244, 204, 24), 126),
 ((244, 417, 24), 126),
 ((311, 348, 0), 126),
 ((311, 413, 0), 126),
 ((311, 600, 0), 126),
 ((311, 480, 1), 126),
 ((311, 528, 1), 126),
 ((311, 673, 1), 126),
 ((311, 773, 1), 126),
 ((311, 198, 2), 126),
 ((311, 740, 2), 126),
 ((311, 21, 24), 126),
 ((311, 74, 24), 126),
 ((311, 164, 24), 126),
 ((311, 204, 24), 126),
 ((311, 417, 24), 126),
 ((311, 522, 24), 126),
 ((348, 413, 0), 126),
 ((348, 600, 0), 126),
 ((348, 480, 1), 126),
 ((348, 528, 1), 126),
 ((348, 673, 1), 126),
 ((348, 773, 1), 126),
 ((348, 198, 2), 126),
 ((348, 740, 2), 126),
 ((348, 21, 24), 126),
 ((348, 74, 24), 126),
 ((348, 164, 24), 126),
 ((348, 204, 24), 126),
 ((348, 417, 24), 126),
 ((348, 522, 24), 126),
 ((348, 287, 25), 126),
 ((413, 600, 0), 126),
 ((413, 480, 1), 126),
 ((413, 528, 1), 126),
 ((413, 673, 1), 126),
 ((413, 773, 1), 126),
 ((413, 198, 2), 126),
 ((413, 740, 2), 126),
 ((413, 21, 24), 126),
 ((413, 74, 24), 126),
 ((413, 164, 24), 126),
 ((413, 204, 24), 126),
 ((413, 417, 24), 126),
 ((413, 522, 24), 126),
 ((413, 287, 25), 126),
 ((413, 324, 25), 126),
 ((600, 480, 1), 126),
 ((600, 528, 1), 126),
 ((600, 673, 1), 126),
 ((600, 773, 1), 126),
 ((600, 198, 2), 126),
 ((600, 740, 2), 126),
 ((600, 21, 24), 126),
 ((600, 74, 24), 126),
 ((600, 164, 24), 126),
 ((600, 204, 24), 126),
 ((600, 417, 24), 126),
 ((600, 522, 24), 126),
 ((600, 287, 25), 126),
 ((600, 324, 25), 126),
 ((600, 349, 25), 126),
 ((480, 528, 0), 127),
 ((480, 673, 0), 127),
 ((480, 773, 0), 127),
 ((480, 198, 1), 127),
 ((480, 740, 1), 127),
 ((480, 21, 23), 127),
 ((480, 74, 23), 127),
 ((480, 164, 23), 127),
 ((480, 204, 23), 127),
 ((480, 417, 23), 127),
 ((480, 522, 23), 127),
 ((480, 287, 24), 127),
 ((480, 324, 24), 127),
 ((480, 349, 24), 127),
 ((480, 476, 24), 127),
 ((528, 673, 0), 127),
 ((528, 773, 0), 127),
 ((528, 198, 1), 127),
 ((528, 740, 1), 127),
 ((528, 21, 23), 127),
 ((528, 74, 23), 127),
 ((528, 164, 23), 127),
 ((528, 204, 23), 127),
 ((528, 417, 23), 127),
 ((528, 522, 23), 127),
 ((528, 287, 24), 127),
 ((528, 324, 24), 127),
 ((528, 349, 24), 127),
 ((528, 476, 24), 127),
 ((528, 546, 24), 127),
 ((673, 773, 0), 127),
 ((673, 198, 1), 127),
 ((673, 740, 1), 127),
 ((673, 21, 23), 127),
 ((673, 74, 23), 127),
 ((673, 164, 23), 127),
 ((673, 204, 23), 127),
 ((673, 417, 23), 127),
 ((673, 522, 23), 127),
 ((673, 287, 24), 127),
 ((673, 324, 24), 127),
 ((673, 349, 24), 127),
 ((673, 476, 24), 127),
 ((673, 546, 24), 127),
 ((673, 598, 24), 127),
 ((773, 198, 1), 127),
 ((773, 740, 1), 127),
 ((773, 21, 23), 127),
 ((773, 74, 23), 127),
 ((773, 164, 23), 127),
 ((773, 204, 23), 127),
 ((773, 417, 23), 127),
 ((773, 522, 23), 127),
 ((773, 287, 24), 127),
 ((773, 324, 24), 127),
 ((773, 349, 24), 127),
 ((773, 476, 24), 127),
 ((773, 546, 24), 127),
 ((773, 598, 24), 127),
 ((773, 629, 24), 127),
 ((198, 740, 0), 128),
 ((198, 21, 22), 128),
 ((198, 74, 22), 128),
 ((198, 164, 22), 128),
 ((198, 204, 22), 128),
 ((198, 417, 22), 128),
 ((198, 522, 22), 128),
 ((198, 287, 23), 128),
 ((198, 324, 23), 128),
 ((198, 349, 23), 128),
 ((198, 476, 23), 128),
 ((198, 546, 23), 128),
 ((198, 598, 23), 128),
 ((198, 629, 23), 128),
 ((198, 682, 23), 128),
 ((740, 21, 22), 128),
 ((740, 74, 22), 128),
 ((740, 164, 22), 128),
 ((740, 204, 22), 128),
 ((740, 417, 22), 128),
 ((740, 522, 22), 128),
 ((740, 287, 23), 128),
 ((740, 324, 23), 128),
 ((740, 349, 23), 128),
 ((740, 476, 23), 128),
 ((740, 546, 23), 128),
 ((740, 598, 23), 128),
 ((740, 629, 23), 128),
 ((740, 682, 23), 128),
 ((740, 247, 24), 128),
 ((21, 74, 0), 150),
 ((21, 164, 0), 150),
 ((21, 204, 0), 150),
 ((21, 417, 0), 150),
 ((21, 522, 0), 150),
 ((21, 287, 1), 150),
 ((21, 324, 1), 150),
 ((21, 349, 1), 150),
 ((21, 476, 1), 150),
 ((21, 546, 1), 150),
 ((21, 598, 1), 150),
 ((21, 629, 1), 150),
 ((21, 682, 1), 150),
 ((21, 247, 2), 150),
 ((21, 740, 2), 150),
 ((74, 164, 0), 150),
 ((74, 204, 0), 150),
 ((74, 417, 0), 150),
 ((74, 522, 0), 150),
 ((74, 287, 1), 150),
 ((74, 324, 1), 150),
 ((74, 349, 1), 150),
 ((74, 476, 1), 150),
 ((74, 546, 1), 150),
 ((74, 598, 1), 150),
 ((74, 629, 1), 150),
 ((74, 682, 1), 150),
 ((74, 247, 2), 150),
 ((74, 740, 2), 150),
 ((74, 783, 2), 150),
 ((164, 204, 0), 150),
 ((164, 417, 0), 150),
 ((164, 522, 0), 150),
 ((164, 287, 1), 150),
 ((164, 324, 1), 150),
 ((164, 349, 1), 150),
 ((164, 476, 1), 150),
 ((164, 546, 1), 150),
 ((164, 598, 1), 150),
 ((164, 629, 1), 150),
 ((164, 682, 1), 150),
 ((164, 247, 2), 150),
 ((164, 740, 2), 150),
 ((164, 783, 2), 150),
 ((164, 110, 6), 150),
 ((204, 417, 0), 150),
 ((204, 522, 0), 150),
 ((204, 287, 1), 150),
 ((204, 324, 1), 150),
 ((204, 349, 1), 150),
 ((204, 476, 1), 150),
 ((204, 546, 1), 150),
 ((204, 598, 1), 150),
 ((204, 629, 1), 150),
 ((204, 682, 1), 150),
 ((204, 247, 2), 150),
 ((204, 740, 2), 150),
 ((204, 783, 2), 150),
 ((204, 110, 6), 150),
 ((204, 21, 25), 150),
 ((417, 522, 0), 150),
 ((417, 287, 1), 150),
 ((417, 324, 1), 150),
 ((417, 349, 1), 150),
 ((417, 476, 1), 150),
 ((417, 546, 1), 150),
 ((417, 598, 1), 150),
 ((417, 629, 1), 150),
 ((417, 682, 1), 150),
 ((417, 247, 2), 150),
 ((417, 740, 2), 150),
 ((417, 783, 2), 150),
 ((417, 110, 6), 150),
 ((417, 21, 25), 150),
 ((417, 51, 25), 150),
 ((522, 287, 1), 150),
 ((522, 324, 1), 150),
 ((522, 349, 1), 150),
 ((522, 476, 1), 150),
 ((522, 546, 1), 150),
 ((522, 598, 1), 150),
 ((522, 629, 1), 150),
 ((522, 682, 1), 150),
 ((522, 247, 2), 150),
 ((522, 740, 2), 150),
 ((522, 783, 2), 150),
 ((522, 110, 6), 150),
 ((522, 21, 25), 150),
 ((522, 51, 25), 150),
 ((522, 96, 25), 150),
 ((287, 324, 0), 151),
 ((287, 349, 0), 151),
 ((287, 476, 0), 151),
 ((287, 546, 0), 151),
 ((287, 598, 0), 151),
 ((287, 629, 0), 151),
 ((287, 682, 0), 151),
 ((287, 247, 1), 151),
 ((287, 740, 1), 151),
 ((287, 783, 1), 151),
 ((287, 110, 5), 151),
 ((287, 21, 24), 151),
 ((287, 51, 24), 151),
 ((287, 96, 24), 151),
 ((287, 165, 24), 151),
 ((324, 349, 0), 151),
 ((324, 476, 0), 151),
 ((324, 546, 0), 151),
 ((324, 598, 0), 151),
 ((324, 629, 0), 151),
 ((324, 682, 0), 151),
 ((324, 247, 1), 151),
 ((324, 740, 1), 151),
 ((324, 783, 1), 151),
 ((324, 110, 5), 151),
 ((324, 21, 24), 151),
 ((324, 51, 24), 151),
 ((324, 96, 24), 151),
 ((324, 165, 24), 151),
 ((324, 243, 24), 151),
 ((349, 476, 0), 151),
 ((349, 546, 0), 151),
 ((349, 598, 0), 151),
 ((349, 629, 0), 151),
 ((349, 682, 0), 151),
 ((349, 247, 1), 151),
 ((349, 740, 1), 151),
 ((349, 783, 1), 151),
 ((349, 110, 5), 151),
 ((349, 21, 24), 151),
 ((349, 51, 24), 151),
 ((349, 96, 24), 151),
 ((349, 165, 24), 151),
 ((349, 243, 24), 151),
 ((349, 285, 24), 151),
 ((476, 546, 0), 151),
 ((476, 598, 0), 151),
 ((476, 629, 0), 151),
 ((476, 682, 0), 151),
 ((476, 247, 1), 151),
 ((476, 740, 1), 151),
 ((476, 783, 1), 151),
 ((476, 110, 5), 151),
 ((476, 21, 24), 151),
 ((476, 51, 24), 151),
 ((476, 96, 24), 151),
 ((476, 165, 24), 151),
 ((476, 243, 24), 151),
 ((476, 285, 24), 151),
 ((476, 338, 24), 151),
 ((546, 598, 0), 151),
 ((546, 629, 0), 151),
 ((546, 682, 0), 151),
 ((546, 247, 1), 151),
 ((546, 740, 1), 151),
 ((546, 783, 1), 151),
 ((546, 110, 5), 151),
 ((546, 21, 24), 151),
 ((546, 51, 24), 151),
 ((546, 96, 24), 151),
 ((546, 165, 24), 151),
 ((546, 243, 24), 151),
 ((546, 285, 24), 151),
 ((546, 338, 24), 151),
 ((546, 394, 24), 151),
 ((598, 629, 0), 151),
 ((598, 682, 0), 151),
 ((598, 247, 1), 151),
 ((598, 740, 1), 151),
 ((598, 783, 1), 151),
 ((598, 110, 5), 151),
 ((598, 21, 24), 151),
 ((598, 51, 24), 151),
 ((598, 96, 24), 151),
 ((598, 165, 24), 151),
 ((598, 243, 24), 151),
 ((598, 285, 24), 151),
 ((598, 338, 24), 151),
 ((598, 394, 24), 151),
 ((598, 447, 24), 151),
 ((629, 682, 0), 151),
 ((629, 247, 1), 151),
 ((629, 740, 1), 151),
 ((629, 783, 1), 151),
 ((629, 110, 5), 151),
 ((629, 21, 24), 151),
 ((629, 51, 24), 151),
 ((629, 96, 24), 151),
 ((629, 165, 24), 151),
 ((629, 243, 24), 151),
 ((629, 285, 24), 151),
 ((629, 338, 24), 151),
 ((629, 394, 24), 151),
 ((629, 447, 24), 151),
 ((629, 546, 24), 151),
 ((682, 247, 1), 151),
 ((682, 740, 1), 151),
 ((682, 783, 1), 151),
 ((682, 110, 5), 151),
 ((682, 21, 24), 151),
 ((682, 51, 24), 151),
 ((682, 96, 24), 151),
 ((682, 165, 24), 151),
 ((682, 243, 24), 151),
 ((682, 285, 24), 151),
 ((682, 338, 24), 151),
 ((682, 394, 24), 151),
 ((682, 447, 24), 151),
 ((682, 546, 24), 151),
 ((682, 589, 24), 151),
 ((247, 740, 0), 152),
 ((247, 783, 0), 152),
 ((247, 110, 4), 152),
 ((247, 21, 23), 152),
 ((247, 51, 23), 152),
 ((247, 96, 23), 152),
 ((247, 165, 23), 152),
 ((247, 243, 23), 152),
 ((247, 285, 23), 152),
 ((247, 338, 23), 152),
 ((247, 394, 23), 152),
 ((247, 447, 23), 152),
 ((247, 546, 23), 152),
 ((247, 589, 23), 152),
 ((247, 699, 23), 152),
 ((740, 783, 0), 152),
 ((740, 110, 4), 152),
 ((740, 21, 23), 152),
 ((740, 51, 23), 152),
 ((740, 96, 23), 152),
 ((740, 165, 23), 152),
 ((740, 243, 23), 152),
 ((740, 285, 23), 152),
 ((740, 338, 23), 152),
 ((740, 394, 23), 152),
 ((740, 447, 23), 152),
 ((740, 546, 23), 152),
 ((740, 589, 23), 152),
 ((740, 699, 23), 152),
 ((740, 787, 23), 152),
 ((783, 110, 4), 152),
 ((783, 21, 23), 152),
 ((783, 51, 23), 152),
 ((783, 96, 23), 152),
 ((783, 165, 23), 152),
 ((783, 243, 23), 152),
 ((783, 285, 23), 152),
 ((783, 338, 23), 152),
 ((783, 394, 23), 152),
 ((783, 447, 23), 152),
 ((783, 546, 23), 152),
 ((783, 589, 23), 152),
 ((783, 699, 23), 152),
 ((783, 787, 23), 152),
 ((783, 191, 24), 152),
 ((110, 21, 19), 156),
 ((110, 51, 19), 156),
 ((110, 96, 19), 156),
 ((110, 165, 19), 156),
 ((110, 243, 19), 156),
 ((110, 285, 19), 156),
 ((110, 338, 19), 156),
 ((110, 394, 19), 156),
 ((110, 447, 19), 156),
 ((110, 546, 19), 156),
 ((110, 589, 19), 156),
 ((110, 699, 19), 156),
 ((110, 787, 19), 156),
 ((110, 191, 20), 156),
 ((110, 476, 20), 156),
 ((21, 51, 0), 175),
 ((21, 96, 0), 175),
 ((21, 165, 0), 175),
 ((21, 243, 0), 175),
 ((21, 285, 0), 175),
 ((21, 338, 0), 175),
 ((21, 394, 0), 175),
 ((21, 447, 0), 175),
 ((21, 546, 0), 175),
 ((21, 589, 0), 175),
 ((21, 699, 0), 175),
 ((21, 787, 0), 175),
 ((21, 191, 1), 175),
 ((21, 476, 1), 175),
 ((21, 619, 1), 175),
 ((51, 96, 0), 175),
 ((51, 165, 0), 175),
 ((51, 243, 0), 175),
 ((51, 285, 0), 175),
 ((51, 338, 0), 175),
 ((51, 394, 0), 175),
 ((51, 447, 0), 175),
 ((51, 546, 0), 175),
 ((51, 589, 0), 175),
 ((51, 699, 0), 175),
 ((51, 787, 0), 175),
 ((51, 191, 1), 175),
 ((51, 476, 1), 175),
 ((51, 619, 1), 175),
 ((51, 674, 2), 175),
 ((96, 165, 0), 175),
 ((96, 243, 0), 175),
 ((96, 285, 0), 175),
 ((96, 338, 0), 175),
 ((96, 394, 0), 175),
 ((96, 447, 0), 175),
 ((96, 546, 0), 175),
 ((96, 589, 0), 175),
 ((96, 699, 0), 175),
 ((96, 787, 0), 175),
 ((96, 191, 1), 175),
 ((96, 476, 1), 175),
 ((96, 619, 1), 175),
 ((96, 674, 2), 175),
 ((96, 75, 18), 175),
 ((165, 243, 0), 175),
 ((165, 285, 0), 175),
 ((165, 338, 0), 175),
 ((165, 394, 0), 175),
 ((165, 447, 0), 175),
 ((165, 546, 0), 175),
 ((165, 589, 0), 175),
 ((165, 699, 0), 175),
 ((165, 787, 0), 175),
 ((165, 191, 1), 175),
 ((165, 476, 1), 175),
 ((165, 619, 1), 175),
 ((165, 674, 2), 175),
 ((165, 75, 18), 175),
 ((165, 205, 18), 175),
 ((243, 285, 0), 175),
 ((243, 338, 0), 175),
 ((243, 394, 0), 175),
 ((243, 447, 0), 175),
 ((243, 546, 0), 175),
 ((243, 589, 0), 175),
 ((243, 699, 0), 175),
 ((243, 787, 0), 175),
 ((243, 191, 1), 175),
 ((243, 476, 1), 175),
 ((243, 619, 1), 175),
 ((243, 674, 2), 175),
 ((243, 75, 18), 175),
 ((243, 205, 18), 175),
 ((243, 227, 18), 175),
 ((285, 338, 0), 175),
 ((285, 394, 0), 175),
 ((285, 447, 0), 175),
 ((285, 546, 0), 175),
 ((285, 589, 0), 175),
 ((285, 699, 0), 175),
 ((285, 787, 0), 175),
 ((285, 191, 1), 175),
 ((285, 476, 1), 175),
 ((285, 619, 1), 175),
 ((285, 674, 2), 175),
 ((285, 75, 18), 175),
 ((285, 205, 18), 175),
 ((285, 227, 18), 175),
 ((285, 22, 25), 175),
 ((338, 394, 0), 175),
 ((338, 447, 0), 175),
 ((338, 546, 0), 175),
 ((338, 589, 0), 175),
 ((338, 699, 0), 175),
 ((338, 787, 0), 175),
 ((338, 191, 1), 175),
 ((338, 476, 1), 175),
 ((338, 619, 1), 175),
 ((338, 674, 2), 175),
 ((338, 75, 18), 175),
 ((338, 205, 18), 175),
 ((338, 227, 18), 175),
 ((338, 22, 25), 175),
 ((338, 282, 25), 175),
 ((394, 447, 0), 175),
 ((394, 546, 0), 175),
 ((394, 589, 0), 175),
 ((394, 699, 0), 175),
 ((394, 787, 0), 175),
 ((394, 191, 1), 175),
 ((394, 476, 1), 175),
 ((394, 619, 1), 175),
 ((394, 674, 2), 175),
 ((394, 75, 18), 175),
 ((394, 205, 18), 175),
 ((394, 227, 18), 175),
 ((394, 22, 25), 175),
 ((394, 282, 25), 175),
 ((394, 348, 25), 175),
 ((447, 546, 0), 175),
 ((447, 589, 0), 175),
 ((447, 699, 0), 175),
 ((447, 787, 0), 175),
 ((447, 191, 1), 175),
 ((447, 476, 1), 175),
 ((447, 619, 1), 175),
 ((447, 674, 2), 175),
 ((447, 75, 18), 175),
 ((447, 205, 18), 175),
 ((447, 227, 18), 175),
 ((447, 22, 25), 175),
 ((447, 282, 25), 175),
 ((447, 348, 25), 175),
 ((447, 417, 25), 175),
 ((546, 589, 0), 175),
 ((546, 699, 0), 175),
 ((546, 787, 0), 175),
 ((546, 191, 1), 175),
 ((546, 476, 1), 175),
 ((546, 619, 1), 175),
 ((546, 674, 2), 175),
 ((546, 75, 18), 175),
 ((546, 205, 18), 175),
 ((546, 227, 18), 175),
 ((546, 22, 25), 175),
 ((546, 282, 25), 175),
 ((546, 348, 25), 175),
 ((546, 417, 25), 175),
 ((546, 473, 25), 175),
 ((589, 699, 0), 175),
 ((589, 787, 0), 175),
 ((589, 191, 1), 175),
 ((589, 476, 1), 175),
 ((589, 619, 1), 175),
 ((589, 674, 2), 175),
 ((589, 75, 18), 175),
 ((589, 205, 18), 175),
 ((589, 227, 18), 175),
 ((589, 22, 25), 175),
 ((589, 282, 25), 175),
 ((589, 348, 25), 175),
 ((589, 417, 25), 175),
 ((589, 473, 25), 175),
 ((589, 665, 25), 175),
 ((699, 787, 0), 175),
 ((699, 191, 1), 175),
 ((699, 476, 1), 175),
 ((699, 619, 1), 175),
 ((699, 674, 2), 175),
 ((699, 75, 18), 175),
 ((699, 205, 18), 175),
 ((699, 227, 18), 175),
 ((699, 22, 25), 175),
 ((699, 282, 25), 175),
 ((699, 348, 25), 175),
 ((699, 417, 25), 175),
 ((699, 473, 25), 175),
 ((699, 665, 25), 175),
 ((699, 131, 26), 175),
 ((787, 191, 1), 175),
 ((787, 476, 1), 175),
 ((787, 619, 1), 175),
 ((787, 674, 2), 175),
 ((787, 75, 18), 175),
 ((787, 205, 18), 175),
 ((787, 227, 18), 175),
 ((787, 22, 25), 175),
 ((787, 282, 25), 175),
 ((787, 348, 25), 175),
 ((787, 417, 25), 175),
 ((787, 473, 25), 175),
 ((787, 665, 25), 175),
 ((787, 131, 26), 175),
 ((787, 170, 26), 175),
 ((191, 476, 0), 176),
 ((191, 619, 0), 176),
 ((191, 674, 1), 176),
 ((191, 75, 17), 176),
 ((191, 205, 17), 176),
 ((191, 227, 17), 176),
 ((191, 22, 24), 176),
 ((191, 282, 24), 176),
 ((191, 348, 24), 176),
 ((191, 417, 24), 176),
 ((191, 473, 24), 176),
 ((191, 665, 24), 176),
 ((191, 131, 25), 176),
 ((191, 170, 25), 176),
 ((191, 255, 25), 176),
 ((476, 619, 0), 176),
 ((476, 674, 1), 176),
 ((476, 75, 17), 176),
 ((476, 205, 17), 176),
 ((476, 227, 17), 176),
 ((476, 22, 24), 176),
 ((476, 282, 24), 176),
 ((476, 348, 24), 176),
 ((476, 417, 24), 176),
 ((476, 473, 24), 176),
 ((476, 665, 24), 176),
 ((476, 131, 25), 176),
 ((476, 170, 25), 176),
 ((476, 255, 25), 176),
 ((476, 374, 25), 176),
 ((619, 674, 1), 176),
 ((619, 75, 17), 176),
 ((619, 205, 17), 176),
 ((619, 227, 17), 176),
 ((619, 22, 24), 176),
 ((619, 282, 24), 176),
 ((619, 348, 24), 176),
 ((619, 417, 24), 176),
 ((619, 473, 24), 176),
 ((619, 665, 24), 176),
 ((619, 131, 25), 176),
 ((619, 170, 25), 176),
 ((619, 255, 25), 176),
 ((619, 374, 25), 176),
 ((619, 450, 25), 176),
 ((674, 75, 16), 177),
 ((674, 205, 16), 177),
 ((674, 227, 16), 177),
 ((674, 22, 23), 177),
 ((674, 282, 23), 177),
 ((674, 348, 23), 177),
 ((674, 417, 23), 177),
 ((674, 473, 23), 177),
 ((674, 665, 23), 177),
 ((674, 131, 24), 177),
 ((674, 170, 24), 177),
 ((674, 255, 24), 177),
 ((674, 374, 24), 177),
 ((674, 450, 24), 177),
 ((674, 536, 24), 177),
 ((75, 205, 0), 193),
 ((75, 227, 0), 193),
 ((75, 22, 7), 193),
 ((75, 282, 7), 193),
 ((75, 348, 7), 193),
 ((75, 417, 7), 193),
 ((75, 473, 7), 193),
 ((75, 665, 7), 193),
 ((75, 131, 8), 193),
 ((75, 170, 8), 193),
 ((75, 255, 8), 193),
 ((75, 374, 8), 193),
 ((75, 450, 8), 193),
 ((75, 536, 8), 193),
 ((75, 614, 8), 193),
 ((205, 227, 0), 193),
 ((205, 22, 7), 193),
 ((205, 282, 7), 193),
 ((205, 348, 7), 193),
 ((205, 417, 7), 193),
 ((205, 473, 7), 193),
 ((205, 665, 7), 193),
 ((205, 131, 8), 193),
 ((205, 170, 8), 193),
 ((205, 255, 8), 193),
 ((205, 374, 8), 193),
 ((205, 450, 8), 193),
 ((205, 536, 8), 193),
 ((205, 614, 8), 193),
 ((205, 699, 8), 193),
 ((227, 22, 7), 193),
 ((227, 282, 7), 193),
 ((227, 348, 7), 193),
 ((227, 417, 7), 193),
 ((227, 473, 7), 193),
 ((227, 665, 7), 193),
 ((227, 131, 8), 193),
 ((227, 170, 8), 193),
 ((227, 255, 8), 193),
 ((227, 374, 8), 193),
 ((227, 450, 8), 193),
 ((227, 536, 8), 193),
 ((227, 614, 8), 193),
 ((227, 699, 8), 193),
 ((227, 787, 8), 193)]
