 ((98, 288, 0), 123),
 ((98, 321, 0), 123),
 ((98, 414, 0), 123),
 ((98, 464, 0), 123),
 ((98, 607, 0), 123),
 ((98, 659, 0), 123),
 ((98, 720, 0), 123),
 ((98, 827, 0), 123),
 ((98, 391, 1), 123),
 ((98, 494, 1), 123),
 ((98, 520, 1), 123),
 ((98, 550, 1), 123),
 ((152, 199, 0), 123),
 ((152, 224, 0), 123),
 ((152, 288, 0), 123),
 ((152, 321, 0), 123),
 ((152, 414, 0), 123),
 ((152, 464, 0), 123),
 ((152, 607, 0), 123),
 ((152, 659, 0), 123),
 ((152, 720, 0), 123),
 ((152, 827, 0), 123),
 ((152, 391, 1), 123),
 ((152, 494, 1), 123),
 ((152, 520, 1), 123),
 ((152, 550, 1), 123),
 ((152, 758, 1), 123),
 ((199, 224, 0), 123),
 ((199, 288, 0), 123),
 ((199, 321, 0), 123),
 ((199, 414, 0), 123),
 ((199, 464, 0), 123),
 ((199, 607, 0), 123),
 ((199, 659, 0), 123),
 ((199, 720, 0), 123),
 ((199, 827, 0), 123),
 ((199, 391, 1), 123),
 ((199, 494, 1), 123),
 ((199, 520, 1), 123),
 ((199, 550, 1), 123),
 ((199, 758, 1), 123),
 ((199, 22, 24), 123),
 ((224, 288, 0), 123),
 ((224, 321, 0), 123),
 ((224, 414, 0), 123),
 ((224, 464, 0), 123),
 ((224, 607, 0), 123),
 ((224, 659, 0), 123),
 ((224, 720, 0), 123),
 ((224, 827, 0), 123),
 ((224, 391, 1), 123),
 ((224, 494, 1), 123),
 ((224, 520, 1), 123),
 ((224, 550, 1), 123),
 ((224, 758, 1), 123),
 ((224, 22, 24), 123),
 ((224, 100, 24), 123),
 ((288, 321, 0), 123),
 ((288, 414, 0), 123),
 ((288, 464, 0), 123),
 ((288, 607, 0), 123),
 ((288, 659, 0), 123),
 ((288, 720, 0), 123),
 ((288, 827, 0), 123),
 ((288, 391, 1), 123),
 ((288, 494, 1), 123),
 ((288, 520, 1), 123),
 ((288, 550, 1), 123),
 ((288, 758, 1), 123),
 ((288, 22, 24), 123),
 ((288, 100, 24), 123),
 ((288, 170, 24), 123),
 ((321, 414, 0), 123),
 ((321, 464, 0), 123),
 ((321, 607, 0), 123),
 ((321, 659, 0), 123),
 ((321, 720, 0), 123),
 ((321, 827, 0), 123),
 ((321, 391, 1), 123),
 ((321, 494, 1), 123),
 ((321, 520, 1), 123),
 ((321, 550, 1), 123),
 ((321, 758, 1), 123),
 ((321, 22, 24), 123),
 ((321, 100, 24), 123),
 ((321, 170, 24), 123),
 ((321, 331, 24), 123),
 ((414, 464, 0), 123),
 ((414, 607, 0), 123),
 ((414, 659, 0), 123),
 ((414, 720, 0), 123),
 ((414, 827, 0), 123),
 ((414, 391, 1), 123),
 ((414, 494, 1), 123),
 ((414, 520, 1), 123),
 ((414, 550, 1), 123),
 ((414, 758, 1), 123),
 ((414, 22, 24), 123),
 ((414, 100, 24), 123),
 ((414, 170, 24), 123),
 ((414, 331, 24), 123),
 ((414, 392, 24), 123),
 ((464, 607, 0), 123),
 ((464, 659, 0), 123),
 ((464, 720, 0), 123),
 ((464, 827, 0), 123),
 ((464, 391, 1), 123),
 ((464, 494, 1), 123),
 ((464, 520, 1), 123),
 ((464, 550, 1), 123),
 ((464, 758, 1), 123),
 ((464, 22, 24), 123),
 ((464, 100, 24), 123),
 ((464, 170, 24), 123),
 ((464, 331, 24), 123),
 ((464, 392, 24), 123),
 ((464, 415, 24), 123),
 ((607, 659, 0), 123),
 ((607, 720, 0), 123),
 ((607, 827, 0), 123),
 ((607, 391, 1), 123),
 ((607, 494, 1), 123),
 ((607, 520, 1), 123),
 ((607, 550, 1), 123),
 ((607, 758, 1), 123),
 ((607, 22, 24), 123),
 ((607, 100, 24), 123),
 ((607, 170, 24), 123),
 ((607, 331, 24), 123),
 ((607, 392, 24), 123),
 ((607, 415, 24), 123),
 ((607, 521, 24), 123),
 ((659, 720, 0), 123),
 ((659, 827, 0), 123),
 ((659, 391, 1), 123),
 ((659, 494, 1), 123),
 ((659, 520, 1), 123),
 ((659, 550, 1), 123),
 ((659, 758, 1), 123),
 ((659, 22, 24), 123),
 ((659, 100, 24), 123),
 ((659, 170, 24), 123),
 ((659, 331, 24), 123),
 ((659, 392, 24), 123),
 ((659, 415, 24), 123),
 ((659, 521, 24), 123),
 ((659, 629, 24), 123),
 ((720, 827, 0), 123),
 ((720, 391, 1), 123),
 ((720, 494, 1), 123),
 ((720, 520, 1), 123),
 ((720, 550, 1), 123),
 ((720, 758, 1), 123),
 ((720, 22, 24), 123),
 ((720, 100, 24), 123),
 ((720, 170, 24), 123),
 ((720, 331, 24), 123),
 ((720, 392, 24), 123),
 ((720, 415, 24), 123),
 ((720, 521, 24), 123),
 ((720, 629, 24), 123),
 ((720, 50, 25), 123),
 ((827, 391, 1), 123),
 ((827, 494, 1), 123),
 ((827, 520, 1), 123),
 ((827, 550, 1), 123),
 ((827, 758, 1), 123),
 ((827, 22, 24), 123),
 ((827, 100, 24), 123),
 ((827, 170, 24), 123),
 ((827, 331, 24), 123),
 ((827, 392, 24), 123),
 ((827, 415, 24), 123),
 ((827, 521, 24), 123),
 ((827, 629, 24), 123),
 ((827, 50, 25), 123),
 ((827, 134, 25), 123),
 ((391, 494, 0), 124),
 ((391, 520, 0), 124),
 ((391, 550, 0), 124),
 ((391, 758, 0), 124),
 ((391, 22, 23), 124),
 ((391, 100, 23), 124),
 ((391, 170, 23), 124),
 ((391, 331, 23), 124),
 ((391, 392, 23), 124),
 ((391, 415, 23), 124),
 ((391, 521, 23), 124),
 ((391, 629, 23), 124),
 ((391, 50, 24), 124),
 ((391, 134, 24), 124),
 ((391, 463, 24), 124),
 ((494, 520, 0), 124),
 ((494, 550, 0), 124),
 ((494, 758, 0), 124),
 ((494, 22, 23), 124),
 ((494, 100, 23), 124),
 ((494, 170, 23), 124),
 ((494, 331, 23), 124),
 ((494, 392, 23), 124),
 ((494, 415, 23), 124),
 ((494, 521, 23), 124),
 ((494, 629, 23), 124),
 ((494, 50, 24), 124),
 ((494, 134, 24), 124),
 ((494, 463, 24), 124),
 ((494, 607, 24), 124),
 ((520, 550, 0), 124),
 ((520, 758, 0), 124),
 ((520, 22, 23), 124),
 ((520, 100, 23), 124),
 ((520, 170, 23), 124),
 ((520, 331, 23), 124),
 ((520, 392, 23), 124),
 ((520, 415, 23), 124),
 ((520, 521, 23), 124),
 ((520, 629, 23), 124),
 ((520, 50, 24), 124),
 ((520, 134, 24), 124),
 ((520, 463, 24), 124),
 ((520, 607, 24), 124),
 ((520, 692, 24), 124),
 ((550, 758, 0), 124),
 ((550, 22, 23), 124),
 ((550, 100, 23), 124),
 ((550, 170, 23), 124),
 ((550, 331, 23), 124),
 ((550, 392, 23), 124),
 ((550, 415, 23), 124),
 ((550, 521, 23), 124),
 ((550, 629, 23), 124),
 ((550, 50, 24), 124),
 ((550, 134, 24), 124),
 ((550, 463, 24), 124),
 ((550, 607, 24), 124),
 ((550, 692, 24), 124),
 ((550, 726, 24), 124),
 ((758, 22, 23), 124),
 ((758, 100, 23), 124),
 ((758, 170, 23), 124),
 ((758, 331, 23), 124),
 ((758, 392, 23), 124),
 ((758, 415, 23), 124),
 ((758, 521, 23), 124),
 ((758, 629, 23), 124),
 ((758, 50, 24), 124),
 ((758, 134, 24), 124),
 ((758, 463, 24), 124),
 ((758, 607, 24), 124),
 ((758, 692, 24), 124),
 ((758, 726, 24), 124),
 ((758, 760, 24), 124),
 ((22, 100, 0), 147),
 ((22, 170, 0), 147),
 ((22, 331, 0), 147),
 ((22, 392, 0), 147),
 ((22, 415, 0), 147),
 ((22, 521, 0), 147),
 ((22, 629, 0), 147),
 ((22, 50, 1), 147),
 ((22, 134, 1), 147),
 ((22, 463, 1), 147),
 ((22, 607, 1), 147),
 ((22, 692, 1), 147),
 ((22, 726, 1), 147),
 ((22, 760, 1), 147),
 ((22, 233, 2), 147),
 ((100, 170, 0), 147),
 ((100, 331, 0), 147),
 ((100, 392, 0), 147),
 ((100, 415, 0), 147),
 ((100, 521, 0), 147),
 ((100, 629, 0), 147),
 ((100, 50, 1), 147),
 ((100, 134, 1), 147),
 ((100, 463, 1), 147),
 ((100, 607, 1), 147),
 ((100, 692, 1), 147),
 ((100, 726, 1), 147),
 ((100, 760, 1), 147),
 ((100, 233, 2), 147),
 ((100, 284, 2), 147),
 ((170, 331, 0), 147),
 ((170, 392, 0), 147),
 ((170, 415, 0), 147),
 ((170, 521, 0), 147),
 ((170, 629, 0), 147),
 ((170, 50, 1), 147),
 ((170, 134, 1), 147),
 ((170, 463, 1), 147),
 ((170, 607, 1), 147),
 ((170, 692, 1), 147),
 ((170, 726, 1), 147),
 ((170, 760, 1), 147),
 ((170, 233, 2), 147),
 ((170, 284, 2), 147),
 ((170, 659, 2), 147),
 ((331, 392, 0), 147),
 ((331, 415, 0), 147),
 ((331, 521, 0), 147),
 ((331, 629, 0), 147),
 ((331, 50, 1), 147),
 ((331, 134, 1), 147),
 ((331, 463, 1), 147),
 ((331, 607, 1), 147),
 ((331, 692, 1), 147),
 ((331, 726, 1), 147),
 ((331, 760, 1), 147),
 ((331, 233, 2), 147),
 ((331, 284, 2), 147),
 ((331, 659, 2), 147),
 ((331, 69, 24), 147),
 ((392, 415, 0), 147),
 ((392, 521, 0), 147),
 ((392, 629, 0), 147),
 ((392, 50, 1), 147),
 ((392, 134, 1), 147),
 ((392, 463, 1), 147),
 ((392, 607, 1), 147),
 ((392, 692, 1), 147),
 ((392, 726, 1), 147),
 ((392, 760, 1), 147),
 ((392, 233, 2), 147),
 ((392, 284, 2), 147),
 ((392, 659, 2), 147),
 ((392, 69, 24), 147),
 ((392, 21, 25), 147),
 ((415, 521, 0), 147),
 ((415, 629, 0), 147),
 ((415, 50, 1), 147),
 ((415, 134, 1), 147),
 ((415, 463, 1), 147),
 ((415, 607, 1), 147),
 ((415, 692, 1), 147),
 ((415, 726, 1), 147),
 ((415, 760, 1), 147),
 ((415, 233, 2), 147),
 ((415, 284, 2), 147),
 ((415, 659, 2), 147),
 ((415, 69, 24), 147),
 ((415, 21, 25), 147),
 ((415, 275, 25), 147),
 ((521, 629, 0), 147),
 ((521, 50, 1), 147),
 ((521, 134, 1), 147),
 ((521, 463, 1), 147),
 ((521, 607, 1), 147),
 ((521, 692, 1), 147),
 ((521, 726, 1), 147),
 ((521, 760, 1), 147),
 ((521, 233, 2), 147),
 ((521, 284, 2), 147),
 ((521, 659, 2), 147),
 ((521, 69, 24), 147),
 ((521, 21, 25), 147),
 ((521, 275, 25), 147),
 ((521, 322, 25), 147),
 ((629, 50, 1), 147),
 ((629, 134, 1), 147),
 ((629, 463, 1), 147),
 ((629, 607, 1), 147),
 ((629, 692, 1), 147),
 ((629, 726, 1), 147),
 ((629, 760, 1), 147),
 ((629, 233, 2), 147),
 ((629, 284, 2), 147),
 ((629, 659, 2), 147),
 ((629, 69, 24), 147),
 ((629, 21, 25), 147),
 ((629, 275, 25), 147),
 ((629, 322, 25), 147),
 ((629, 417, 25), 147),
 ((50, 134, 0), 148),
 ((50, 463, 0), 148),
 ((50, 607, 0), 148),
 ((50, 692, 0), 148),
 ((50, 726, 0), 148),
 ((50, 760, 0), 148),
 ((50, 233, 1), 148),
 ((50, 284, 1), 148),
 ((50, 659, 1), 148),
 ((50, 69, 23), 148),
 ((50, 21, 24), 148),
 ((50, 275, 24), 148),
 ((50, 322, 24), 148),
 ((50, 417, 24), 148),
 ((50, 528, 24), 148),
 ((134, 463, 0), 148),
 ((134, 607, 0), 148),
 ((134, 692, 0), 148),
 ((134, 726, 0), 148),
 ((134, 760, 0), 148),
 ((134, 233, 1), 148),
 ((134, 284, 1), 148),
 ((134, 659, 1), 148),
 ((134, 69, 23), 148),
 ((134, 21, 24), 148),
 ((134, 275, 24), 148),
 ((134, 322, 24), 148),
 ((134, 417, 24), 148),
 ((134, 528, 24), 148),
 ((134, 662, 24), 148),
 ((463, 607, 0), 148),
 ((463, 692, 0), 148),
 ((463, 726, 0), 148),
 ((463, 760, 0), 148),
 ((463, 233, 1), 148),
 ((463, 284, 1), 148),
 ((463, 659, 1), 148),
 ((463, 69, 23), 148),
 ((463, 21, 24), 148),
 ((463, 275, 24), 148),
 ((463, 322, 24), 148),
 ((463, 417, 24), 148),
 ((463, 528, 24), 148),
 ((463, 662, 24), 148),
 ((463, 700, 24), 148),
 ((607, 692, 0), 148),
 ((607, 726, 0), 148),
 ((607, 760, 0), 148),
 ((607, 233, 1), 148),
 ((607, 284, 1), 148),
 ((607, 659, 1), 148),
 ((607, 69, 23), 148),
 ((607, 21, 24), 148),
 ((607, 275, 24), 148),
 ((607, 322, 24), 148),
 ((607, 417, 24), 148),
 ((607, 528, 24), 148),
 ((607, 662, 24), 148),
 ((607, 700, 24), 148),
 ((607, 786, 24), 148),
 ((692, 726, 0), 148),
 ((692, 760, 0), 148),
 ((692, 233, 1), 148),
 ((692, 284, 1), 148),
 ((692, 659, 1), 148),
 ((692, 69, 23), 148),
 ((692, 21, 24), 148),
 ((692, 275, 24), 148),
 ((692, 322, 24), 148),
 ((692, 417, 24), 148),
 ((692, 528, 24), 148),
 ((692, 662, 24), 148),
 ((692, 700, 24), 148),
 ((692, 786, 24), 148),
 ((692, 824, 24), 148),
 ((726, 760, 0), 148),
 ((726, 233, 1), 148),
 ((726, 284, 1), 148),
 ((726, 659, 1), 148),
 ((726, 69, 23), 148),
 ((726, 21, 24), 148),
 ((726, 275, 24), 148),
 ((726, 322, 24), 148),
 ((726, 417, 24), 148),
 ((726, 528, 24), 148),
 ((726, 662, 24), 148),
 ((726, 700, 24), 148),
 ((726, 786, 24), 148),
 ((726, 824, 24), 148),
 ((726, 157, 25), 148),
 ((760, 233, 1), 148),
 ((760, 284, 1), 148),
 ((760, 659, 1), 148),
 ((760, 69, 23), 148),
 ((760, 21, 24), 148),
 ((760, 275, 24), 148),
 ((760, 322, 24), 148),
 ((760, 417, 24), 148),
 ((760, 528, 24), 148),
 ((760, 662, 24), 148),
 ((760, 700, 24), 148),
 ((760, 786, 24), 148),
 ((760, 824, 24), 148),
 ((760, 157, 25), 148),
 ((760, 238, 25), 148),
 ((233, 284, 0), 149),
 ((233, 659, 0), 149),
 ((233, 69, 22), 149),
 ((233, 21, 23), 149),
 ((233, 275, 23), 149),
 ((233, 322, 23), 149),
 ((233, 417, 23), 149),
 ((233, 528, 23), 149),
 ((233, 662, 23), 149),
 ((233, 700, 23), 149),
 ((233, 786, 23), 149),
 ((233, 824, 23), 149),
 ((233, 157, 24), 149),
 ((233, 238, 24), 149),
 ((233, 392, 24), 149),
 ((284, 659, 0), 149),
 ((284, 69, 22), 149),
 ((284, 21, 23), 149),
 ((284, 275, 23), 149),
 ((284, 322, 23), 149),
 ((284, 417, 23), 149),
 ((284, 528, 23), 149),
 ((284, 662, 23), 149),
 ((284, 700, 23), 149),
 ((284, 786, 23), 149),
 ((284, 824, 23), 149),
 ((284, 157, 24), 149),
 ((284, 238, 24), 149),
 ((284, 392, 24), 149),
 ((284, 465, 24), 149),
 ((659, 69, 22), 149),
 ((659, 21, 23), 149),
 ((659, 275, 23), 149),
 ((659, 322, 23), 149),
 ((659, 417, 23), 149),
 ((659, 528, 23), 149),
 ((659, 662, 23), 149),
 ((659, 700, 23), 149),
 ((659, 786, 23), 149),
 ((659, 824, 23), 149),
 ((659, 157, 24), 149),
 ((659, 238, 24), 149),
 ((659, 392, 24), 149),
 ((659, 465, 24), 149),
 ((659, 606, 24), 149),
 ((69, 21, 1), 171),
 ((69, 275, 1), 171),
 ((69, 322, 1), 171),
 ((69, 417, 1), 171),
 ((69, 528, 1), 171),
 ((69, 662, 1), 171),
 ((69, 700, 1), 171),
 ((69, 786, 1), 171),
 ((69, 824, 1), 171),
 ((69, 157, 2), 171),
 ((69, 238, 2), 171),
 ((69, 392, 2), 171),
 ((69, 465, 2), 171),
 ((69, 606, 2), 171),
 ((69, 638, 2), 171),
 ((21, 275, 0), 172),
 ((21, 322, 0), 172),
 ((21, 417, 0), 172),
 ((21, 528, 0), 172),
 ((21, 662, 0), 172),
 ((21, 700, 0), 172),
 ((21, 786, 0), 172),
 ((21, 824, 0), 172),
 ((21, 157, 1), 172),
 ((21, 238, 1), 172),
 ((21, 392, 1), 172),
 ((21, 465, 1), 172),
 ((21, 606, 1), 172),
 ((21, 638, 1), 172),
 ((21, 726, 1), 172),
 ((275, 322, 0), 172),
 ((275, 417, 0), 172),
 ((275, 528, 0), 172),
 ((275, 662, 0), 172),
 ((275, 700, 0), 172),
 ((275, 786, 0), 172),
 ((275, 824, 0), 172),
 ((275, 157, 1), 172),
 ((275, 238, 1), 172),
 ((275, 392, 1), 172),
 ((275, 465, 1), 172),
 ((275, 606, 1), 172),
 ((275, 638, 1), 172),
 ((275, 726, 1), 172),
 ((275, 760, 1), 172),
 ((322, 417, 0), 172),
 ((322, 528, 0), 172),
 ((322, 662, 0), 172),
 ((322, 700, 0), 172),
 ((322, 786, 0), 172),
 ((322, 824, 0), 172),
 ((322, 157, 1), 172),
 ((322, 238, 1), 172),
 ((322, 392, 1), 172),
 ((322, 465, 1), 172),
 ((322, 606, 1), 172),
 ((322, 638, 1), 172),
 ((322, 726, 1), 172),
 ((322, 760, 1), 172),
 ((322, 22, 24), 172),
 ((417, 528, 0), 172),
 ((417, 662, 0), 172),
 ((417, 700, 0), 172),
 ((417, 786, 0), 172),
 ((417, 824, 0), 172),
 ((417, 157, 1), 172),
 ((417, 238, 1), 172),
 ((417, 392, 1), 172),
 ((417, 465, 1), 172),
 ((417, 606, 1), 172),
 ((417, 638, 1), 172),
 ((417, 726, 1), 172),
 ((417, 760, 1), 172),
 ((417, 22, 24), 172),
 ((417, 69, 24), 172),
 ((528, 662, 0), 172),
 ((528, 700, 0), 172),
 ((528, 786, 0), 172),
 ((528, 824, 0), 172),
 ((528, 157, 1), 172),
 ((528, 238, 1), 172),
 ((528, 392, 1), 172),
 ((528, 465, 1), 172),
 ((528, 606, 1), 172),
 ((528, 638, 1), 172),
 ((528, 726, 1), 172),
 ((528, 760, 1), 172),
 ((528, 22, 24), 172),
 ((528, 69, 24), 172),
 ((528, 96, 24), 172),
 ((662, 700, 0), 172),
 ((662, 786, 0), 172),
 ((662, 824, 0), 172),
 ((662, 157, 1), 172),
 ((662, 238, 1), 172),
 ((662, 392, 1), 172),
 ((662, 465, 1), 172),
 ((662, 606, 1), 172),
 ((662, 638, 1), 172),
 ((662, 726, 1), 172),
 ((662, 760, 1), 172),
 ((662, 22, 24), 172),
 ((662, 69, 24), 172),
 ((662, 96, 24), 172),
 ((662, 157, 24), 172),
 ((700, 786, 0), 172),
 ((700, 824, 0), 172),
 ((700, 157, 1), 172),
 ((700, 238, 1), 172),
 ((700, 392, 1), 172),
 ((700, 465, 1), 172),
 ((700, 606, 1), 172),
 ((700, 638, 1), 172),
 ((700, 726, 1), 172),
 ((700, 760, 1), 172),
 ((700, 22, 24), 172),
 ((700, 69, 24), 172),
 ((700, 96, 24), 172),
 ((700, 157, 24), 172),
 ((700, 491, 24), 172),
 ((786, 824, 0), 172),
 ((786, 157, 1), 172),
 ((786, 238, 1), 172),
 ((786, 392, 1), 172),
 ((786, 465, 1), 172),
 ((786, 606, 1), 172),
 ((786, 638, 1), 172),
 ((786, 726, 1), 172),
 ((786, 760, 1), 172),
 ((786, 22, 24), 172),
 ((786, 69, 24), 172),
 ((786, 96, 24), 172),
 ((786, 157, 24), 172),
 ((786, 491, 24), 172),
 ((786, 529, 24), 172),
 ((824, 157, 1), 172),
 ((824, 238, 1), 172),
 ((824, 392, 1), 172),
 ((824, 465, 1), 172),
 ((824, 606, 1), 172),
 ((824, 638, 1), 172),
 ((824, 726, 1), 172),
 ((824, 760, 1), 172),
 ((824, 22, 24), 172),
 ((824, 69, 24), 172),
 ((824, 96, 24), 172),
 ((824, 157, 24), 172),
 ((824, 491, 24), 172),
 ((824, 529, 24), 172),
 ((824, 659, 24), 172),
 ((157, 238, 0), 173),
 ((157, 392, 0), 173),
 ((157, 465, 0), 173),
 ((157, 606, 0), 173),
 ((157, 638, 0), 173),
 ((157, 726, 0), 173),
 ((157, 760, 0), 173),
 ((157, 22, 23), 173),
 ((157, 69, 23), 173),
 ((157, 96, 23), 173),
 ((157, 157, 23), 173),
 ((157, 491, 23), 173),
 ((157, 529, 23), 173),
 ((157, 659, 23), 173),
 ((157, 790, 23), 173),
 ((238, 392, 0), 173),
 ((238, 465, 0), 173),
 ((238, 606, 0), 173),
 ((238, 638, 0), 173),
 ((238, 726, 0), 173),
 ((238, 760, 0), 173),
 ((238, 22, 23), 173),
 ((238, 69, 23), 173),
 ((238, 96, 23), 173),
 ((238, 157, 23), 173),
 ((238, 491, 23), 173),
 ((238, 529, 23), 173),
 ((238, 659, 23), 173),
 ((238, 790, 23), 173),
 ((238, 208, 24), 173),
 ((392, 465, 0), 173),
 ((392, 606, 0), 173),
 ((392, 638, 0), 173),
 ((392, 726, 0), 173),
 ((392, 760, 0), 173),
 ((392, 22, 23), 173),
 ((392, 69, 23), 173),
 ((392, 96, 23), 173),
 ((392, 157, 23), 173),
 ((392, 491, 23), 173),
 ((392, 529, 23), 173),
 ((392, 659, 23), 173),
 ((392, 790, 23), 173),
 ((392, 208, 24), 173),
 ((392, 233, 24), 173),
 ((465, 606, 0), 173),
 ((465, 638, 0), 173),
 ((465, 726, 0), 173),
 ((465, 760, 0), 173),
 ((465, 22, 23), 173),
 ((465, 69, 23), 173),
 ((465, 96, 23), 173),
 ((465, 157, 23), 173),
 ((465, 491, 23), 173),
 ((465, 529, 23), 173),
 ((465, 659, 23), 173),
 ((465, 790, 23), 173),
 ((465, 208, 24), 173),
 ((465, 233, 24), 173),
 ((465, 284, 24), 173),
 ((606, 638, 0), 173),
 ((606, 726, 0), 173),
 ((606, 760, 0), 173),
 ((606, 22, 23), 173),
 ((606, 69, 23), 173),
 ((606, 96, 23), 173),
 ((606, 157, 23), 173),
 ((606, 491, 23), 173),
 ((606, 529, 23), 173),
 ((606, 659, 23), 173),
 ((606, 790, 23), 173),
 ((606, 208, 24), 173),
 ((606, 233, 24), 173),
 ((606, 284, 24), 173),
 ((606, 414, 24), 173),
 ((638, 726, 0), 173),
 ((638, 760, 0), 173),
 ((638, 22, 23), 173),
 ((638, 69, 23), 173),
 ((638, 96, 23), 173),
 ((638, 157, 23), 173),
 ((638, 491, 23), 173),
 ((638, 529, 23), 173),
 ((638, 659, 23), 173),
 ((638, 790, 23), 173),
 ((638, 208, 24), 173),
 ((638, 233, 24), 173),
 ((638, 284, 24), 173),
 ((638, 414, 24), 173),
 ((638, 461, 24), 173),
 ((726, 760, 0), 173),
 ((726, 22, 23), 173),
 ((726, 69, 23), 173),
 ((726, 96, 23), 173),
 ((726, 157, 23), 173),
 ((726, 491, 23), 173),
 ((726, 529, 23), 173),
 ((726, 659, 23), 173),
 ((726, 790, 23), 173),
 ((726, 208, 24), 173),
 ((726, 233, 24), 173),
 ((726, 284, 24), 173),
 ((726, 414, 24), 173),
 ((726, 461, 24), 173),
 ((726, 694, 24), 173),
 ((760, 22, 23), 173),
 ((760, 69, 23), 173),
 ((760, 96, 23), 173),
 ((760, 157, 23), 173),
 ((760, 491, 23), 173),
 ((760, 529, 23), 173),
 ((760, 659, 23), 173),
 ((760, 790, 23), 173),
 ((760, 208, 24), 173),
 ((760, 233, 24), 173),
 ((760, 284, 24), 173),
 ((760, 414, 24), 173),
 ((760, 461, 24), 173),
 ((760, 694, 24), 173),
 ((760, 327, 25), 173),
 ((22, 69, 0), 196),
 ((22, 96, 0), 196),
 ((22, 157, 0), 196),
 ((22, 491, 0), 196),
 ((22, 529, 0), 196),
 ((22, 659, 0), 196),
 ((22, 790, 0), 196),
 ((22, 208, 1), 196),
 ((22, 233, 1), 196),
 ((22, 284, 1), 196),
 ((22, 414, 1), 196),
 ((22, 461, 1), 196),
 ((22, 694, 1), 196),
 ((22, 327, 2), 196),
 ((22, 732, 2), 196),
 ((69, 96, 0), 196),
 ((69, 157, 0), 196),
 ((69, 491, 0), 196),
 ((69, 529, 0), 196),
 ((69, 659, 0), 196),
 ((69, 790, 0), 196),
 ((69, 208, 1), 196),
 ((69, 233, 1), 196),
 ((69, 284, 1), 196),
 ((69, 414, 1), 196),
 ((69, 461, 1), 196),
 ((69, 694, 1), 196),
 ((69, 327, 2), 196),
 ((69, 732, 2), 196),
 ((69, 755, 2), 196),
 ((96, 157, 0), 196),
 ((96, 491, 0), 196),
 ((96, 529, 0), 196),
 ((96, 659, 0), 196),
 ((96, 790, 0), 196),
 ((96, 208, 1), 196),
 ((96, 233, 1), 196),
 ((96, 284, 1), 196),
 ((96, 414, 1), 196),
 ((96, 461, 1), 196),
 ((96, 694, 1), 196),
 ((96, 327, 2), 196),
 ((96, 732, 2), 196),
 ((96, 755, 2), 196),
 ((96, 391, 3), 196),
 ((157, 491, 0), 196),
 ((157, 529, 0), 196),
 ((157, 659, 0), 196),
 ((157, 790, 0), 196),
 ((157, 208, 1), 196),
 ((157, 233, 1), 196),
 ((157, 284, 1), 196),
 ((157, 414, 1), 196),
 ((157, 461, 1), 196),
 ((157, 694, 1), 196),
 ((157, 327, 2), 196),
 ((157, 732, 2), 196),
 ((157, 755, 2), 196),
 ((157, 391, 3), 196),
 ((157, 607, 3), 196),
 ((491, 529, 0), 196),
 ((491, 659, 0), 196),
 ((491, 790, 0), 196),
 ((491, 208, 1), 196),
 ((491, 233, 1), 196),
 ((491, 284, 1), 196),
 ((491, 414, 1), 196),
 ((491, 461, 1), 196),
 ((491, 694, 1), 196),
 ((491, 327, 2), 196),
 ((491, 732, 2), 196),
 ((491, 755, 2), 196),
 ((491, 391, 3), 196),
 ((491, 607, 3), 196),
 ((491, 585, 12), 196)]
