 ((436, 674, 17), 144),
 ((436, 702, 17), 144),
 ((436, 784, 17), 144),
 ((436, 109, 18), 144),
 ((436, 32, 57), 144),
 ((436, 246, 57), 144),
 ((436, 278, 57), 144),
 ((436, 435, 57), 144),
 ((436, 653, 57), 144),
 ((436, 162, 58), 144),
 ((436, 330, 58), 144),
 ((436, 468, 58), 144),
 ((164, 293, 0), 160),
 ((164, 611, 1), 160),
 ((164, 674, 1), 160),
 ((164, 702, 1), 160),
 ((164, 784, 1), 160),
 ((164, 109, 2), 160),
 ((164, 32, 41), 160),
 ((164, 246, 41), 160),
 ((164, 278, 41), 160),
 ((164, 435, 41), 160),
 ((164, 653, 41), 160),
 ((164, 162, 42), 160),
 ((164, 330, 42), 160),
 ((164, 468, 42), 160),
 ((164, 495, 42), 160),
 ((293, 611, 1), 160),
 ((293, 674, 1), 160),
 ((293, 702, 1), 160),
 ((293, 784, 1), 160),
 ((293, 109, 2), 160),
 ((293, 32, 41), 160),
 ((293, 246, 41), 160),
 ((293, 278, 41), 160),
 ((293, 435, 41), 160),
 ((293, 653, 41), 160),
 ((293, 162, 42), 160),
 ((293, 330, 42), 160),
 ((293, 468, 42), 160),
 ((293, 495, 42), 160),
 ((293, 614, 42), 160),
 ((611, 674, 0), 161),
 ((611, 702, 0), 161),
 ((611, 784, 0), 161),
 ((611, 109, 1), 161),
 ((611, 32, 40), 161),
 ((611, 246, 40), 161),
 ((611, 278, 40), 161),
 ((611, 435, 40), 161),
 ((611, 653, 40), 161),
 ((611, 162, 41), 161),
 ((611, 330, 41), 161),
 ((611, 468, 41), 161),
 ((611, 495, 41), 161),
 ((611, 614, 41), 161),
 ((611, 702, 41), 161),
 ((674, 702, 0), 161),
 ((674, 784, 0), 161),
 ((674, 109, 1), 161),
 ((674, 32, 40), 161),
 ((674, 246, 40), 161),
 ((674, 278, 40), 161),
 ((674, 435, 40), 161),
 ((674, 653, 40), 161),
 ((674, 162, 41), 161),
 ((674, 330, 41), 161),
 ((674, 468, 41), 161),
 ((674, 495, 41), 161),
 ((674, 614, 41), 161),
 ((674, 702, 41), 161),
 ((674, 91, 42), 161),
 ((702, 784, 0), 161),
 ((702, 109, 1), 161),
 ((702, 32, 40), 161),
 ((702, 246, 40), 161),
 ((702, 278, 40), 161),
 ((702, 435, 40), 161),
 ((702, 653, 40), 161),
 ((702, 162, 41), 161),
 ((702, 330, 41), 161),
 ((702, 468, 41), 161),
 ((702, 495, 41), 161),
 ((702, 614, 41), 161),
 ((702, 702, 41), 161),
 ((702, 91, 42), 161),
 ((702, 201, 42), 161),
 ((784, 109, 1), 161),
 ((784, 32, 40), 161),
 ((784, 246, 40), 161),
 ((784, 278, 40), 161),
 ((784, 435, 40), 161),
 ((784, 653, 40), 161),
 ((784, 162, 41), 161),
 ((784, 330, 41), 161),
 ((784, 468, 41), 161),
 ((784, 495, 41), 161),
 ((784, 614, 41), 161),
 ((784, 702, 41), 161),
 ((784, 91, 42), 161),
 ((784, 201, 42), 161),
 ((784, 528, 42), 161),
 ((109, 32, 39), 162),
 ((109, 246, 39), 162),
 ((109, 278, 39), 162),
 ((109, 435, 39), 162),
 ((109, 653, 39), 162),
 ((109, 162, 40), 162),
 ((109, 330, 40), 162),
 ((109, 468, 40), 162),
 ((109, 495, 40), 162),
 ((109, 614, 40), 162),
 ((109, 702, 40), 162),
 ((109, 91, 41), 162),
 ((109, 201, 41), 162),
 ((109, 528, 41), 162),
 ((109, 583, 41), 162),
 ((32, 246, 0), 201),
 ((32, 278, 0), 201),
 ((32, 435, 0), 201),
 ((32, 653, 0), 201),
 ((32, 162, 1), 201),
 ((32, 330, 1), 201),
 ((32, 468, 1), 201),
 ((32, 495, 1), 201),
 ((32, 614, 1), 201),
 ((32, 702, 1), 201),
 ((32, 91, 2), 201),
 ((32, 201, 2), 201),
 ((32, 528, 2), 201),
 ((32, 583, 2), 201),
 ((32, 736, 2), 201),
 ((246, 278, 0), 201),
 ((246, 435, 0), 201),
 ((246, 653, 0), 201),
 ((246, 162, 1), 201),
 ((246, 330, 1), 201),
 ((246, 468, 1), 201),
 ((246, 495, 1), 201),
 ((246, 614, 1), 201),
 ((246, 702, 1), 201),
 ((246, 91, 2), 201),
 ((246, 201, 2), 201),
 ((246, 528, 2), 201),
 ((246, 583, 2), 201),
 ((246, 736, 2), 201),
 ((246, 404, 3), 201)]
